               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11721,            0.054623,                   0,           0.0038889,             0.22581,           0.0054851,           0.0021231,             0.11733,             0.02475,                   0,              0.0919,              0.0009,              0.0009
                   1,             0.11235,            0.053829,                   0,           0.0039286,             0.53226,            0.018615,           0.0052368,             0.11004,            0.021049,                   0,            0.082891,           0.0018906,           0.0018906
                   2,             0.10602,            0.059639,                   0,             0.12785,             0.14516,            0.050281,            0.014396,             0.10186,             0.01914,                   0,            0.073871,           0.0028713,           0.0028713
                   3,            0.099265,            0.056625,                   0,             0.16121,             0.13335,            0.079745,             0.02921,             0.09251,            0.019037,                   0,            0.064842,           0.0038421,           0.0038421
                   4,            0.094693,             0.07288,                   0,             0.24285,             0.19355,             0.12469,             0.03457,            0.087296,            0.018703,                   0,            0.055803,            0.004803,            0.004803
                   5,            0.089702,            0.068817,                   0,             0.18196,             0.23325,             0.11952,            0.033572,            0.082364,            0.019327,                   0,            0.046754,            0.005754,            0.005754
                   6,            0.088309,            0.067666,                   0,              0.2081,             0.24194,             0.14008,            0.046634,            0.081108,            0.018227,                   0,            0.037695,           0.0066951,           0.0066951
                   7,            0.086487,            0.072604,                   0,             0.24254,             0.29032,             0.20287,            0.060496,            0.078474,            0.019159,                   0,            0.028626,           0.0076263,           0.0076263
                   8,            0.083238,            0.070532,                   0,             0.20678,             0.27419,             0.14155,             0.04728,            0.079293,            0.020452,                   0,            0.019548,           0.0085476,           0.0085476
                   9,            0.082235,            0.071111,                   0,              0.1865,             0.42154,              0.1766,            0.065876,            0.076523,            0.022526,                   0,            0.010459,            0.009459,            0.009459
                  10,            0.080877,            0.068592,                   0,             0.17689,             0.35484,             0.13809,            0.047788,            0.078519,            0.026791,                   0,            0.009505,            0.009505,            0.009505
                  11,            0.076868,            0.067219,                   0,            0.070035,              0.3871,            0.067009,            0.017222,            0.075237,             0.03072,                   0,            0.009505,            0.009505,            0.009505
                  12,            0.078192,            0.069183,                   0,            0.091802,             0.12903,            0.043964,            0.015482,            0.075732,            0.036011,                   0,           0.0094555,           0.0094555,           0.0094555
                  13,            0.076461,            0.071299,                   0,             0.17732,             0.17742,            0.096634,             0.03198,            0.072305,            0.045738,                   0,            0.009406,            0.009406,            0.009406
                  14,             0.07225,            0.071436,                   0,             0.16325,             0.40323,             0.16863,            0.067471,            0.067397,            0.034821,                   0,           0.0093565,           0.0093565,           0.0093565
                  15,            0.069891,            0.071028,                   0,             0.11148,             0.30645,              0.1072,              0.0291,            0.070549,            0.044167,                   0,            0.009307,            0.009307,            0.009307
                  16,            0.071015,            0.065416,                   0,             0.15499,             0.30645,             0.13066,            0.043716,            0.068644,            0.030975,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,            0.069528,            0.071156,                   0,             0.32837,             0.45161,             0.31659,            0.099458,            0.061165,            0.027367,                   0,            0.009208,            0.009208,            0.009208
                  18,            0.069849,            0.063843,                   0,             0.33814,             0.45161,             0.25704,            0.077675,             0.06516,            0.020939,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,            0.068943,            0.065394,                   0,             0.46293,             0.43548,              0.4091,             0.14303,            0.057461,            0.020229,                   0,            0.009109,            0.009109,            0.009109
                  20,            0.066002,            0.067598,                   0,             0.34455,             0.40323,             0.31275,             0.10569,            0.056916,            0.019955,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,            0.064795,            0.072144,                   0,             0.34013,                 0.5,              0.3348,             0.10276,            0.058015,            0.018839,                   0,             0.00901,             0.00901,             0.00901
                  22,            0.065133,            0.066781,                   0,             0.60411,             0.48387,             0.51307,              0.1617,            0.054544,            0.017265,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,            0.066578,            0.075826,                   0,             0.34466,             0.50901,             0.37886,             0.11482,            0.057308,            0.016058,                   0,            0.008911,            0.008911,            0.008911
                  24,            0.065065,            0.069894,                   0,             0.34363,             0.53226,             0.33358,             0.10809,            0.056054,            0.019234,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,            0.062673,            0.068743,                   0,             0.43573,             0.53226,             0.42345,             0.13661,            0.054277,            0.019615,                   0,            0.008812,            0.008812,            0.008812
                  26,            0.063163,            0.065278,                   0,             0.33848,             0.45161,             0.29264,             0.10674,             0.05671,            0.018887,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,            0.066031,            0.065981,                   0,             0.66312,             0.63505,             0.61927,             0.23108,            0.050974,            0.015173,                   0,            0.008713,            0.008713,            0.008713
                  28,            0.062173,            0.064939,                   0,             0.55989,             0.57458,             0.54786,             0.19614,            0.051957,            0.016258,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,            0.061449,            0.062049,                   0,             0.61971,             0.59677,             0.56859,             0.20282,            0.053103,            0.015974,                   0,            0.008614,            0.008614,            0.008614
                  30,            0.060053,            0.065411,                   0,             0.62011,             0.64516,             0.61921,             0.22234,             0.05594,            0.014383,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,            0.061707,            0.063011,                   0,             0.65391,             0.64516,              0.6423,             0.24845,            0.051694,             0.01491,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.060988,            0.066484,                   0,             0.53361,             0.66129,             0.60643,             0.20764,            0.054574,            0.015465,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,            0.060084,            0.067228,                   0,             0.71114,              0.6129,             0.63861,             0.24043,            0.053091,            0.014807,                   0,            0.008416,            0.008416,            0.008416
                  34,            0.060905,            0.067666,                   0,             0.71737,             0.58065,             0.63792,             0.24835,            0.051824,            0.014009,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,            0.060509,            0.063621,                   0,             0.59352,             0.59677,             0.54753,             0.22687,            0.051374,             0.01461,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.059614,            0.066012,                   0,             0.45866,             0.56452,             0.43994,             0.16631,            0.055106,            0.017092,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.060071,            0.065714,                   0,             0.62614,             0.59677,             0.55705,             0.24517,            0.052521,             0.01519,                   0,            0.008218,            0.008218,            0.008218
                  38,            0.057166,            0.061404,                   0,             0.61496,             0.62903,             0.60235,             0.23198,            0.050685,            0.017344,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.060387,            0.061496,                   0,             0.64415,             0.64516,             0.65576,             0.24253,            0.050512,            0.015011,                   0,            0.008119,            0.008119,            0.008119
                  40,            0.059199,            0.063506,                   0,              0.5993,             0.53226,             0.54723,             0.22249,            0.051588,            0.014969,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,            0.060357,            0.071301,                   0,             0.48734,             0.58065,              0.5351,             0.19249,            0.050345,            0.017334,                   0,             0.00802,             0.00802,             0.00802
                  42,             0.05911,            0.069614,                   0,             0.68101,             0.56452,             0.59372,             0.20492,            0.051386,            0.015596,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.059414,            0.068814,                   0,             0.71957,             0.57943,              0.6354,             0.25368,            0.049633,            0.013817,                   0,            0.007921,            0.007921,            0.007921
                  44,            0.057838,            0.068717,                   0,             0.76673,             0.56452,             0.65628,             0.25162,            0.050758,            0.013769,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.057881,            0.058527,                   0,             0.81337,             0.56241,             0.66687,             0.24531,            0.050895,             0.01606,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.059747,            0.062889,                   0,             0.65429,             0.56452,             0.63698,             0.17425,            0.050613,            0.016228,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,            0.056434,            0.061675,                   0,             0.65929,             0.70968,             0.64579,             0.23394,            0.050005,             0.01516,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.057362,            0.062235,                   0,             0.67858,             0.71514,             0.74982,             0.26567,            0.048874,            0.014324,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.059269,             0.06722,                   0,             0.57542,              0.6129,             0.51157,             0.20556,            0.052077,            0.014767,                   0,            0.007624,            0.007624,            0.007624
                  50,            0.059257,            0.065712,                   0,             0.57085,              0.6129,             0.54129,                0.22,            0.052578,            0.014435,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,            0.057064,            0.060773,                   0,             0.72821,             0.74194,             0.74403,             0.24272,            0.049305,             0.01424,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.056963,            0.063879,                   0,             0.64597,             0.64748,             0.69175,             0.21126,            0.049974,            0.014799,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.053689,            0.059457,                   0,              0.6467,             0.67742,              0.7097,             0.22504,            0.049396,            0.014919,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.059408,            0.071477,                   0,             0.62532,             0.69355,             0.64428,             0.20095,            0.048898,            0.014914,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,            0.056954,            0.070192,                   0,             0.59974,             0.54839,             0.57118,             0.21331,            0.049471,            0.015911,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.056485,            0.069889,                   0,             0.50221,             0.54839,             0.52683,             0.21031,            0.050296,            0.016233,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.056052,            0.059019,                   0,             0.63896,             0.56452,             0.63641,             0.27407,            0.049868,            0.014332,                   0,            0.007228,            0.007228,            0.007228
                  58,             0.05937,            0.065859,                   0,             0.74107,             0.73865,             0.76327,             0.28077,            0.047774,             0.01375,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.056592,            0.066993,                   0,             0.75962,             0.67742,             0.71123,             0.28725,            0.046538,            0.014793,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.054192,            0.060201,                   0,             0.68789,             0.67742,             0.68746,             0.27708,            0.048797,             0.01442,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,            0.054711,            0.054716,                   0,             0.69478,             0.62903,             0.65784,             0.26926,            0.048573,            0.014212,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.054799,            0.063814,                   0,              0.7054,             0.62903,             0.63833,             0.26368,            0.049378,            0.014452,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.052673,            0.056055,                   0,             0.75778,             0.70968,             0.71507,             0.26789,            0.048764,            0.014294,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.056603,            0.063432,                   0,             0.67092,             0.62903,             0.64982,               0.242,            0.049412,            0.015871,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.055672,            0.065247,                   0,             0.67017,             0.70968,             0.70091,             0.26708,            0.048025,            0.014572,                   0,            0.006832,            0.006832,            0.006832
                  66,            0.056039,            0.065409,                   0,             0.60837,             0.67742,              0.6124,             0.23897,            0.050638,            0.014147,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.056164,            0.059156,                   0,             0.62855,             0.67742,             0.62492,             0.25623,            0.051137,            0.014624,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.056158,            0.065381,                   0,             0.55742,             0.58917,             0.52888,             0.20712,            0.051956,             0.01506,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,            0.053147,            0.057946,                   0,             0.63493,             0.62903,             0.60253,             0.24659,            0.052292,            0.015272,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.055488,            0.058576,                   0,             0.50414,             0.54839,              0.4937,             0.21062,             0.05382,            0.015247,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.054426,            0.057378,                   0,              0.7093,             0.51167,             0.61279,             0.24936,            0.051169,            0.014996,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.052411,            0.056161,                   0,             0.61329,             0.54839,             0.57977,             0.24412,            0.051766,            0.014927,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.053982,            0.060658,                   0,             0.55656,             0.62903,             0.56723,             0.22496,            0.050407,            0.015251,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.052626,            0.059254,                   0,             0.62396,             0.64234,             0.65211,             0.23788,            0.049621,            0.014339,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.053294,            0.051131,                   0,              0.6675,             0.53226,             0.57084,             0.20975,            0.051522,            0.016005,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.055281,            0.056148,                   0,             0.67769,             0.54839,             0.59333,             0.23751,            0.050995,            0.016037,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.057262,            0.065917,                   0,              0.6153,             0.72581,             0.70366,              0.2971,            0.048291,            0.014692,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.050407,            0.060993,                   0,             0.67553,             0.70523,             0.67121,             0.25783,            0.049178,            0.014736,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.051941,            0.057905,                   0,             0.70779,              0.6642,              0.6819,             0.27595,            0.049847,            0.014439,                   0,            0.006139,            0.006139,            0.006139
                  80,            0.051578,            0.057323,                   0,             0.77325,             0.58065,             0.69144,              0.2931,            0.050563,            0.014618,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.053872,            0.061033,                   0,             0.66663,             0.58065,             0.66742,             0.28653,            0.049034,            0.015497,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.052517,            0.061261,                   0,             0.67813,             0.59677,             0.67164,             0.27603,            0.049965,            0.014238,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.053436,            0.064124,                   0,             0.65659,             0.59677,             0.63917,             0.28921,            0.048009,            0.014002,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.052746,            0.055416,                   0,             0.68454,             0.62903,             0.67123,             0.28183,            0.048305,            0.014141,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.050977,            0.059762,                   0,             0.74797,             0.67021,             0.72971,              0.3044,            0.048993,            0.013674,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.055894,            0.059816,                   0,             0.74363,             0.64516,             0.68625,             0.29699,            0.048844,            0.013281,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.051938,             0.06043,                   0,             0.76009,             0.66129,             0.71544,             0.31282,             0.04868,            0.013674,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.054616,            0.069496,                   0,             0.71932,             0.70277,             0.73429,             0.31609,            0.048227,            0.013533,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.051738,            0.057713,                   0,             0.81358,             0.66129,             0.72147,             0.29432,            0.050573,            0.014137,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.053794,            0.069882,                   0,             0.73999,             0.69355,             0.68584,             0.27127,            0.050687,            0.014587,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.054226,            0.065281,                   0,             0.70264,             0.72581,              0.6873,             0.24936,            0.049674,            0.014488,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.053922,             0.06523,                   0,             0.62004,             0.67742,             0.66446,             0.23968,            0.049396,            0.014254,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.053325,             0.06576,                   0,             0.63961,             0.62977,             0.63507,              0.2535,            0.049706,              0.0144,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.051903,            0.057496,                   0,             0.70803,             0.64516,             0.66531,             0.25969,            0.050317,            0.014372,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.051657,            0.065158,                   0,             0.63491,             0.64513,             0.60665,             0.22873,            0.050473,            0.014553,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.052296,            0.058848,                   0,             0.65856,             0.68445,             0.67863,             0.25707,            0.049874,            0.013834,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.052863,            0.064691,                   0,             0.64484,             0.70968,             0.67762,             0.25024,            0.050779,            0.014309,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.050271,            0.063089,                   0,             0.67991,             0.72581,             0.66198,             0.25596,             0.05063,            0.013815,                   0,           0.0051985,           0.0051985,           0.0051985
