               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.050424,            0.059237,                   0,             0.64489,             0.66129,             0.60152,             0.25396,            0.051645,            0.013685,                   0,            0.005149,            0.005149,            0.005149
                 100,             0.05018,             0.05946,                   0,             0.67086,             0.72581,             0.65713,             0.26529,            0.050134,            0.013489,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.052077,            0.055498,                   0,             0.66591,             0.77158,              0.6707,             0.25675,            0.050472,            0.013308,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.049942,            0.057301,                   0,             0.68762,             0.79032,             0.70896,             0.28503,            0.048773,            0.013199,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.051498,            0.053441,                   0,             0.71091,             0.79032,             0.76036,             0.32675,            0.047471,            0.013094,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.052456,            0.062465,                   0,             0.66258,             0.72848,             0.70743,             0.28177,             0.04903,            0.013536,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.050407,             0.05849,                   0,             0.57506,             0.69851,             0.58047,             0.22074,            0.050126,            0.015062,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.051279,             0.05728,                   0,             0.69343,             0.62903,             0.63655,             0.24125,            0.049528,            0.014248,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.052206,            0.059918,                   0,             0.68395,             0.72581,             0.67248,              0.2833,            0.047885,            0.013641,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.051374,            0.058218,                   0,             0.66974,             0.68695,             0.66855,              0.2843,            0.049231,            0.013453,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.052157,            0.056872,                   0,             0.65918,             0.74873,             0.69374,             0.26814,            0.049442,            0.013885,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.052128,            0.059509,                   0,              0.6667,             0.69355,             0.69168,             0.28262,            0.049016,            0.014696,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.049058,            0.058895,                   0,             0.75445,             0.67742,             0.70162,             0.27528,            0.048589,            0.013966,                   0,            0.004555,            0.004555,            0.004555
                 112,             0.04826,            0.058812,                   0,             0.64022,             0.71757,             0.68327,             0.27932,            0.048058,            0.014067,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.049961,            0.054209,                   0,              0.7267,             0.60047,             0.65221,              0.2677,            0.048158,            0.014545,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.051268,             0.06188,                   0,             0.70995,             0.66129,             0.71064,             0.28162,            0.047263,            0.014275,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.048401,            0.058891,                   0,             0.53649,             0.69355,             0.57101,             0.23008,              0.0479,             0.01511,                   0,            0.004357,            0.004357,            0.004357
                 116,             0.05101,            0.053791,                   0,             0.61411,             0.74439,             0.67792,             0.26086,            0.046841,            0.014482,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.051389,            0.062846,                   0,             0.73681,             0.77419,               0.722,             0.29086,             0.04654,            0.013826,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.048373,            0.058163,                   0,             0.77397,             0.71806,             0.72346,             0.30374,            0.047879,            0.013762,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.048134,            0.053382,                   0,             0.59432,             0.69355,             0.63212,             0.29525,            0.049439,            0.013861,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.047886,            0.058789,                   0,             0.56929,             0.69355,             0.60773,              0.2619,             0.05041,            0.013878,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.049251,            0.056837,                   0,             0.59616,             0.64516,             0.61741,             0.22651,            0.050582,            0.014441,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.049274,             0.05862,                   0,             0.66214,             0.58065,             0.58225,             0.23382,            0.050069,             0.01465,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.051139,            0.059247,                   0,             0.61265,             0.66331,             0.64274,             0.23384,            0.049937,            0.014578,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.049293,            0.051923,                   0,             0.55624,             0.66129,               0.622,             0.24109,             0.04974,            0.014862,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.048853,            0.060535,                   0,             0.64657,             0.56068,             0.59079,             0.24044,             0.04993,            0.015532,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.049455,            0.060929,                   0,             0.53002,             0.65487,             0.58298,             0.25595,            0.049393,            0.015665,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,             0.05097,            0.055325,                   0,             0.62122,             0.69355,             0.62174,             0.25108,            0.049058,            0.015055,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.049889,            0.059797,                   0,             0.69099,             0.62903,             0.61506,             0.26901,            0.049369,            0.014891,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,             0.04659,            0.056218,                   0,             0.66416,             0.67742,             0.62871,             0.26178,            0.049617,            0.015303,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.045668,            0.054147,                   0,             0.73541,             0.67742,             0.68104,             0.27079,            0.049102,            0.014946,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.049075,            0.056138,                   0,             0.62994,             0.66129,             0.59238,             0.25096,            0.049658,            0.015186,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.046128,            0.050362,                   0,             0.61709,             0.64516,             0.57652,             0.23857,            0.050406,            0.015381,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.051072,             0.05892,                   0,             0.56785,             0.64516,             0.51502,             0.21643,             0.04971,            0.015238,                   0,            0.003466,            0.003466,            0.003466
                 134,             0.04727,            0.053292,                   0,             0.62315,             0.64015,             0.50654,             0.20881,            0.051514,            0.015095,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.050985,             0.05254,                   0,             0.62827,             0.69355,             0.59987,             0.24933,            0.049718,            0.014879,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.050096,             0.05769,                   0,              0.5858,             0.66129,             0.63719,             0.26356,            0.049984,            0.014992,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.049463,            0.059958,                   0,             0.63508,             0.75806,             0.65216,             0.28596,            0.048788,            0.014496,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.047892,            0.054286,                   0,             0.69326,             0.69262,             0.64374,             0.29632,            0.048479,            0.014441,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.046243,            0.056968,                   0,             0.63646,             0.70599,             0.63456,             0.30414,            0.048122,            0.014269,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.048489,            0.057554,                   0,             0.69851,             0.70968,             0.66641,             0.29734,            0.048014,            0.014172,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.046233,            0.056405,                   0,             0.74368,              0.6129,             0.61156,             0.25176,            0.048914,            0.014755,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.046508,            0.049824,                   0,             0.69902,             0.59938,             0.61856,             0.26382,            0.049148,            0.014782,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.048171,            0.051743,                   0,              0.6949,              0.6129,             0.63833,              0.2895,            0.049201,            0.014259,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.045457,            0.053555,                   0,             0.68736,             0.72581,             0.70239,             0.30114,            0.049545,            0.014091,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.048575,            0.054801,                   0,              0.7005,             0.71684,             0.67653,             0.29275,            0.049339,            0.014017,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.046684,            0.057607,                   0,             0.71921,             0.66129,             0.65543,             0.28457,            0.049965,            0.014008,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.047551,            0.056654,                   0,             0.62116,              0.6129,             0.56451,             0.25186,            0.051937,            0.014431,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.047279,            0.055256,                   0,              0.6127,             0.68896,             0.59256,             0.25896,            0.052096,            0.014713,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.046832,            0.050644,                   0,             0.62676,             0.67742,             0.60057,             0.26693,            0.050391,            0.014574,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.049014,            0.058915,                   0,              0.6384,             0.74039,             0.64355,             0.28362,            0.050415,            0.014296,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.045936,            0.055907,                   0,             0.61805,             0.67742,             0.64612,             0.28258,            0.049402,            0.015011,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.047001,            0.058569,                   0,             0.64915,             0.70968,             0.68534,             0.28417,            0.049108,             0.01491,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.049454,              0.0617,                   0,             0.72566,             0.66129,             0.67054,             0.28754,            0.049637,            0.014605,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.047186,            0.055642,                   0,             0.63623,             0.75806,             0.66969,              0.2859,             0.04917,            0.014494,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.047675,            0.051258,                   0,              0.7377,             0.58065,             0.63439,             0.27449,            0.049936,            0.014559,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.048081,            0.058106,                   0,             0.62807,             0.66129,             0.62917,             0.26675,            0.050281,            0.014421,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.046182,            0.055763,                   0,             0.61959,             0.69355,             0.62511,             0.26363,            0.050198,            0.014494,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.047712,            0.056847,                   0,             0.65731,             0.69355,             0.64436,             0.26739,            0.050125,            0.014614,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.044704,            0.060034,                   0,             0.62896,             0.70968,             0.63882,             0.27166,            0.049989,            0.014229,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.046605,            0.054247,                   0,             0.69818,             0.77419,             0.70249,             0.29899,            0.048543,            0.013945,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.046214,            0.059739,                   0,              0.6801,             0.70968,             0.66687,              0.3035,             0.04869,            0.013746,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.046928,            0.055008,                   0,             0.66417,             0.70183,             0.67668,             0.29811,            0.048728,            0.013746,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.044391,            0.052069,                   0,             0.77128,             0.70712,             0.73571,             0.30721,            0.048368,            0.013931,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.048463,            0.058191,                   0,             0.75828,             0.70838,             0.69125,             0.30198,            0.048736,            0.014034,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.046818,            0.053891,                   0,             0.67561,             0.69355,             0.64681,             0.30321,            0.048485,            0.014185,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.045711,            0.056987,                   0,             0.69938,             0.72581,             0.66366,             0.30288,            0.048371,            0.013968,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.045136,            0.047466,                   0,             0.77551,             0.72435,             0.67858,             0.30205,            0.048399,            0.013987,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.044588,            0.052993,                   0,              0.7092,             0.70968,             0.65894,             0.28655,            0.048503,            0.014133,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,             0.04276,            0.050486,                   0,             0.70231,             0.68499,             0.62955,             0.28436,            0.049104,            0.014536,                   0,            0.001684,            0.001684,            0.001684
                 170,             0.04858,            0.053533,                   0,             0.70514,             0.73293,             0.67593,             0.28655,            0.048634,            0.014315,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.044216,            0.049254,                   0,             0.78373,             0.70968,             0.66684,             0.28536,             0.04897,            0.014223,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.045129,            0.053788,                   0,             0.75939,             0.74194,             0.69745,             0.28798,             0.04934,            0.014145,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.047619,            0.057966,                   0,             0.74605,             0.71076,             0.67642,             0.27235,            0.048823,            0.014286,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.044876,            0.053284,                   0,             0.69018,             0.70968,             0.65322,             0.26058,            0.048815,            0.014532,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.046264,            0.052738,                   0,             0.60063,             0.70968,               0.628,             0.25077,            0.049207,            0.014887,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.046563,            0.053959,                   0,             0.69265,             0.59677,              0.6249,             0.24717,            0.049459,            0.015232,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.045677,            0.053674,                   0,             0.76243,             0.62903,             0.67561,             0.26097,            0.049706,            0.015013,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.047265,            0.059668,                   0,             0.74595,             0.56835,             0.63118,             0.27191,            0.050039,            0.014812,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.043957,            0.051073,                   0,             0.69625,             0.70251,             0.67265,              0.2775,            0.049855,            0.014723,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.042957,            0.053776,                   0,             0.66816,             0.77419,             0.67803,             0.28225,            0.049778,            0.014696,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.043152,            0.050757,                   0,             0.66223,             0.72581,             0.65791,             0.28654,            0.049313,            0.014641,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.043035,            0.049596,                   0,              0.7039,             0.74194,             0.67472,             0.28888,            0.048903,            0.014589,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.045674,            0.049145,                   0,             0.73425,             0.74194,             0.67025,             0.29324,            0.049232,            0.014381,                   0,            0.000991,            0.000991,            0.000991
                 184,             0.04503,            0.052876,                   0,             0.74018,             0.74194,             0.68002,             0.29313,            0.049395,            0.014202,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.045213,            0.051011,                   0,             0.71718,             0.72581,             0.68145,             0.29272,            0.049463,            0.014137,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.046562,             0.05376,                   0,             0.71139,             0.70968,             0.67719,              0.2914,            0.049617,            0.014076,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.046692,            0.054252,                   0,             0.69153,             0.72581,             0.67572,             0.29654,            0.049451,            0.014015,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.044567,            0.053877,                   0,             0.72822,             0.67742,             0.67686,             0.29441,            0.049632,            0.013973,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.042791,            0.051017,                   0,             0.64335,             0.74194,             0.65841,             0.29139,            0.049662,            0.013945,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.046121,            0.057305,                   0,             0.63275,             0.72581,             0.66414,             0.28339,            0.049428,            0.013929,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.047411,            0.051785,                   0,               0.659,             0.75806,             0.68745,             0.29089,            0.049267,            0.013941,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.046333,            0.051969,                   0,             0.67378,             0.70968,             0.68385,             0.29207,            0.049004,            0.013979,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.046258,            0.054233,                   0,             0.70012,             0.71552,             0.69579,             0.29045,            0.048827,            0.013996,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.045264,            0.049286,                   0,             0.66243,             0.75806,             0.67855,             0.29235,            0.048665,             0.01405,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.044821,            0.049789,                   0,             0.67351,             0.76533,             0.68376,             0.29805,            0.048563,            0.014069,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.043766,            0.053495,                   0,              0.6873,             0.74452,             0.69632,              0.2971,             0.04863,            0.014019,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.046689,            0.058573,                   0,             0.66619,             0.72581,              0.6867,             0.29877,            0.048748,            0.014074,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.044394,            0.053651,                   0,             0.66606,             0.72581,             0.68382,             0.29743,            0.048858,             0.01412,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.045837,            0.050808,                   0,             0.69056,             0.72581,             0.69174,             0.30978,            0.048944,             0.01412,                   0,            0.000199,            0.000199,            0.000199
